INFO:root:Starting new game: small\2014-12-18T04_43_35.658Z_a7cbc78ufm3q.sgf
INFO:root:B[fd]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', ' ', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ia]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', ' ', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', ' ', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[id]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', ' ', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ga]
INFO:root:Capture 1 stones from (8, 1)
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', ' ', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[cc]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', ' ', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[dd]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', ' ', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[dc]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', ' ', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[hc]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[ch]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', ' ', ' ', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[di]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', ' ', ' ', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', 'W', 'W', ' ', 'W', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[bf]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', ' ', ' ', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', 'W', 'W', ' ', 'W', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[be]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', ' ', ' ', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', 'W', 'W', ' ', 'W', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[cf]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', 'B', ' ', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', 'W', 'W', ' ', 'W', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[de]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', 'B', ' ', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'W', ' ', 'W', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[bc]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', 'B', ' ', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'W', ' ', 'W', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[cg]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', 'B', 'W', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'W', ' ', 'W', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[bg]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', 'W', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', 'B', 'W', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'W', ' ', 'W', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[bh]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', 'W', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', 'B', 'W', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'W', ' ', 'W', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[bi]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', 'W', 'B', 'B', 'W', 'B', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', 'B', 'W', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'W', ' ', 'W', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ah]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', 'W', 'B', 'B', 'W', 'B', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', 'B', 'W', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'W', ' ', 'W', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[ag]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', 'W', 'B', 'B', 'W', 'B', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', 'B', 'W', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'W', ' ', 'W', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ce]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', 'W', 'B', 'B', 'W', 'B', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'B', 'W', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'W', ' ', 'W', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[ai]
INFO:root:Capture 2 stones from (1, 8)
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', 'B', ' ', 'B', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', 'W', 'B', 'B', ' ', 'B', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'B', 'W', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'W', ' ', 'W', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[dh]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', 'B', ' ', 'B', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', 'W', 'B', 'B', ' ', 'B', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'B', 'W', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'W', 'W', 'W', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[ae]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', ' ', 'B', ' ', 'B', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', 'W', 'B', 'B', ' ', 'B', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'B', 'W', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'W', 'W', 'W', 'E']
INFO:root:['E', ' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ', 'E']
INFO:root:['E', 'W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ad]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', 'B', ' ', 'B', ' ', 'B', 'E']
